0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
-236.83176,-2.2087078,1.0708462,-211.35446,-3.422544,0.0844664,117.02013,15.889817,10.543831,-2.4614468,5.2898417,3.3722634,6.122776,41.914993,17.67153,-112.01906,155.64442,74.58266,-683.58527,-27.395588,-16.041126
-207.36723,-3.759412,-0.38022038,-205.65208,-4.8909903,-1.3945706,43.203754,14.350516,9.364538,0.011533656,4.9541426,3.1137104,-1.2362703,38.37731,17.816053,-119.921165,135.65714,72.478455,-305.28506,-27.402693,-17.197212
-241.22643,-1.6999637,2.3371332,-208.6341,-3.716619,1.6887968,119.66727,15.043379,9.471917,-1.2584045,5.0946136,3.077043,0.7104044,38.07685,18.223068,-105.84487,141.65985,75.83946,-669.3879,-23.303001,-17.061996
-242.9445,-4.366997,-1.2080622,-211.41107,-5.3272314,-1.5527238,115.34334,15.058387,10.644939,-1.168802,4.9512777,2.9438543,0.18447518,38.934746,16.921234,-103.487335,143.79024,77.67379,-537.9126,-29.34411,-20.14825
-209.83769,-3.1480236,0.18575573,-197.38599,-3.4430583,-0.62296313,70.5634,13.55529,9.747481,-2.126885,4.9668694,2.738268,6.1728573,40.615593,15.159939,-116.47903,132.20184,73.461586,-504.82526,-25.180134,-17.886023
-227.30536,-2.269304,1.5784628,-199.83324,-3.8820267,1.192494,121.12364,14.6825075,9.761593,-1.823499,5.293677,3.1736348,3.342371,41.9983,18.907103,-90.77213,142.17436,78.31827,-694.9507,-23.599113,-17.349682
-237.17218,-2.8671522,0.5055026,-211.86458,-3.6933985,-0.12095724,120.14574,14.737841,9.22886,-1.5451677,5.161515,2.952872,2.078514,40.6521,18.534678,-97.8661,140.22928,75.38728,-680.1141,-26.813374,-22.696293
-221.38,-3.420324,-0.36505747,-202.14166,-5.0923862,-1.3440094,91.192825,16.136288,10.649772,-1.713915,5.476626,3.2236977,2.5382266,44.61613,17.313572,-111.40076,161.05304,74.6676,-499.99545,-26.815989,-19.354065
-225.92651,-3.619334,-2.2995245,-204.66861,-5.5609803,-3.697177,103.451,16.213001,10.79437,-1.294019,5.68378,3.1667857,0.7708852,47.2063,16.95855,-84.89196,162.55704,77.72331,-491.1891,-30.017452,-26.567923
-230.46849,-1.5562795,0.17834382,-189.77211,-2.3779113,-0.888438,127.897934,15.507635,10.305573,-1.8068714,5.105833,3.1484494,2.9385695,42.37681,17.554417,-100.016525,155.09727,77.92581,-707.18353,-27.23404,-20.959812
-243.52548,-3.6894605,-1.0577744,-212.39919,-5.1150227,-1.9149532,112.76284,14.608046,10.242079,-1.3142332,4.951195,2.6328883,0.54947066,38.464985,12.8373995,-113.9269,133.43921,69.67494,-514.3046,-27.678555,-21.661507
-221.28296,-3.2840936,-2.3063064,-207.55899,-5.2610397,-2.7331092,85.15261,15.293334,11.240614,-1.5441018,5.0843854,2.7017813,2.2333918,37.137035,13.170376,-106.98438,136.50156,73.28528,-492.90024,-26.003344,-25.830498
-223.8122,-4.515692,-1.5922872,-217.67564,-5.815482,-3.2792625,68.422264,15.314547,10.758176,-1.9116299,5.9843583,3.1086247,5.563225,54.656563,15.118843,-122.07491,163.36084,74.34015,-510.85263,-27.1152,-21.15882
-202.1658,-2.7857401,-0.10246109,-204.31483,-4.5406,-1.379918,43.93172,13.833043,10.028994,0.09805068,5.7568383,3.2870927,-1.2597208,47.858837,19.59918,-118.05869,138.0842,78.36243,-291.9515,-22.663483,-20.747551
-214.68942,-2.8106267,0.6281633,-214.14594,-4.3689823,-0.22448248,45.155067,14.341473,10.439772,0.0719768,5.750147,3.0676427,-1.3341488,49.92607,17.03056,-120.109566,149.24237,79.94324,-307.93185,-25.054974,-20.99744
-205.6601,-3.611799,-0.7181812,-193.8449,-5.2893667,-2.0536766,83.23699,13.810762,10.82443,-1.7313598,5.3903356,3.7517288,3.1148906,43.708397,23.203255,-94.925606,135.7802,84.18918,-485.65134,-27.445232,-18.3374
-258.06842,-4.6484575,-1.5420758,-207.08151,-6.1078615,-2.571752,158.87152,14.775566,9.94243,-1.8198487,4.992028,3.2324278,2.154111,37.54659,19.255045,-107.71622,134.74606,75.50911,-729.31866,-29.713903,-21.949894
-249.10023,-4.38465,-2.8089907,-215.9222,-5.0736,-3.479936,121.55203,15.874956,9.912916,-1.0088698,5.214357,2.123656,-0.3495221,40.997456,8.897844,-108.8818,152.1836,57.94748,-506.75464,-26.116325,-22.879915
-218.31932,-1.4679257,0.043512337,-200.29482,-2.6583676,-0.53287363,88.421814,14.2660055,10.1360655,-1.7430073,5.5600643,3.0075598,2.8050084,44.510223,15.518116,-114.591194,139.57346,68.252045,-496.47687,-23.352547,-17.898533
-218.28506,-2.3894286,0.113842934,-204.8128,-3.886032,-0.93418217,95.50035,14.482757,10.064982,-1.1634909,5.8917193,2.6415546,0.5439725,50.186077,13.615923,-91.690155,148.6883,69.61786,-451.46014,-31.229546,-22.74356
-212.79825,-4.7303944,-2.1710315,-203.10457,-6.6667666,-3.4055946,82.11328,15.768532,10.405742,-2.0103848,5.831512,2.9292662,4.5994205,49.507286,14.577028,-106.79214,161.24783,63.349022,-498.01093,-35.979607,-32.876038
-199.68733,-3.0557353,-0.52369815,-197.57855,-4.777963,-1.636541,43.31387,13.4374695,9.49284,-0.0033349833,5.412257,2.9167054,-1.1427721,45.02631,17.703798,-103.821846,133.55826,75.510864,-301.4621,-29.626925,-21.051666
-194.48859,-3.327185,-0.553077,-196.12308,-3.7362623,-1.2375315,45.05431,14.8596735,10.657119,0.10592601,5.390596,3.0328693,-1.2827812,45.409122,17.07852,-102.42196,147.34427,73.98891,-282.7095,-30.13129,-23.254864
-206.04442,-4.270832,-2.4192915,-207.40341,-5.6840725,-2.8959177,44.54907,14.493024,8.773232,0.098452166,5.409402,1.8273108,-1.2415379,46.52421,7.995616,-112.99059,148.37988,47.017982,-310.67905,-31.346136,-25.999844
-226.69695,-2.8203733,0.29090214,-207.33246,-4.4777036,-0.4989351,97.49133,14.925354,10.452169,-1.426138,5.074782,2.8079748,1.3127136,38.838287,14.95923,-106.30053,140.62196,74.62454,-495.8838,-28.223747,-22.911154
-281.20804,-3.4796488,-2.2422085,-236.39256,-4.5163217,-2.7277057,164.37741,15.197465,9.7628,-1.536701,5.922954,2.911193,1.4876122,55.616463,15.3013115,-101.8789,164.09729,65.00143,-739.2333,-35.572556,-21.574585
-221.9616,-3.215779,-0.16526607,-208.41827,-4.6866107,-1.2162533,85.36462,14.035654,9.537729,-1.5469958,5.3127494,3.0321565,2.2316117,43.307724,16.31073,-102.877365,136.71951,67.43067,-492.9361,-27.435982,-18.095566
-213.08252,-5.971655,-1.5085609,-198.1945,-7.263935,-2.901085,74.43325,14.244706,10.006907,-2.0593011,5.8168616,3.1937606,5.4123163,49.503227,16.750444,-112.528656,140.09956,72.50778,-505.26495,-32.012283,-24.097044
-208.45605,-2.7112,-1.3406788,-210.31732,-4.2183065,-3.031816,43.81258,15.590285,10.55784,0.07022515,5.399893,3.0305142,-1.2601142,41.225697,15.141947,-119.068275,146.23656,74.78495,-303.64758,-26.772354,-20.76617
-217.40018,-1.8085026,0.43596652,-204.07285,-3.369116,-0.70540184,81.13627,14.611606,9.679843,-1.7855816,5.5070705,2.8207653,3.554071,44.93166,13.361448,-106.58702,144.33537,63.265522,-495.1674,-23.095997,-16.28733
-221.76549,-3.7646735,-2.5528693,-200.48582,-5.29599,-3.1331146,103.04378,14.37031,10.290238,-1.4328401,5.6275444,2.7630816,1.2342863,45.412228,13.662642,-103.27002,139.60672,67.50237,-502.5151,-24.56198,-21.36671
-204.7279,-3.2882307,0.22567526,-206.11497,-4.5217476,-1.2184117,45.720158,15.955623,10.922888,0.08391864,5.6988773,2.7370884,-1.2209361,46.538624,13.20306,-110.667885,161.17511,71.85038,-327.6948,-25.10027,-22.158287
-221.64857,-2.45249,0.118469134,-200.70888,-3.8058453,-0.32819238,101.85258,14.656621,9.764043,-1.7699479,5.2553625,2.9424405,3.190116,44.309544,15.886801,-105.887856,149.70187,71.11793,-654.471,-29.538816,-20.338808
-230.01077,-1.7963046,0.5384286,-198.00464,-4.1363897,-0.047529936,110.078964,15.364147,9.887274,-1.3030087,6.5269265,3.2380128,0.5729945,58.113655,17.800116,-104.89158,165.11919,72.42878,-500.95416,-18.713665,-19.33308
-242.65114,-3.2654252,-1.5871558,-217.52681,-4.7140627,-2.3605144,110.76295,15.747677,10.703645,-1.1493626,6.131787,3.490854,0.15494704,54.63539,19.164423,-108.50442,166.50153,71.19489,-517.57697,-28.680714,-20.81182
-216.98099,-2.0105708,0.17058644,-218.26825,-3.3433547,-0.43091726,43.801292,15.061388,9.720702,0.07155757,5.4918256,2.8342538,-1.2579899,44.905804,15.409971,-125.3905,149.6479,73.20279,-329.05118,-28.490438,-18.645733
-225.20515,-3.729137,-0.33274662,-193.79231,-5.6025496,-0.69450974,112.81341,16.001614,10.800986,-1.248674,4.7461376,2.747185,0.41423225,35.951317,13.62398,-95.56923,147.6739,69.55095,-492.75177,-44.337475,-23.104252
-198.04834,-3.2652438,-1.320175,-196.82993,-4.894357,-2.371534,44.844875,14.975995,10.576945,-0.014498649,5.0552025,2.663272,-1.2068275,38.873512,13.132338,-107.84534,141.25348,69.24577,-311.6436,-28.841637,-28.382675
-239.84961,-4.770189,-1.7867692,-211.54745,-5.828806,-3.1897354,115.063034,14.65917,9.825542,-1.1093897,5.3131948,2.7693255,-0.023308754,43.85212,15.00909,-98.67714,141.78542,73.03646,-505.31445,-33.565712,-18.876148
-222.868,-3.0594132,0.94655305,-187.91406,-4.93728,0.0,137.10089,14.727117,10.793324,-2.2795103,4.6048512,2.9981542,4.823186,34.943382,14.92478,-89.493774,134.85019,71.5558,-712.63904,-34.009056,-18.026516
-226.10434,-3.5356088,0.03465403,-218.73097,-4.467444,-1.1735685,84.15985,14.805584,10.166248,-1.3329566,4.980565,3.1111965,1.5237551,37.41196,16.558296,-105.17559,135.66914,66.60105,-457.64438,-29.832329,-21.182772
-235.5107,-1.2646456,0.20413816,-206.20915,-3.104475,-0.4780562,125.534424,15.360165,9.822864,-2.2646413,5.6442523,2.6703675,5.1422243,48.30746,13.258837,-109.84777,159.91179,68.30103,-717.47546,-24.249146,-23.259785
-218.12897,-4.035071,-1.7815115,-197.55011,-4.6377673,-3.2439532,88.788246,14.422229,10.795448,-1.7402383,4.391015,2.8260932,2.7675176,33.77143,12.891116,-107.822075,133.99457,66.20485,-490.0579,-34.01179,-23.841623
-224.41266,-2.6268125,0.46307704,-209.30486,-3.8589964,-0.8302749,90.91538,15.691634,10.816098,-1.6641994,5.3581915,3.5526426,2.437726,43.835884,20.038359,-108.764275,155.25314,79.826324,-499.1358,-31.392097,-21.776722
-224.98175,-3.3940408,-1.3960059,-188.38306,-4.5327077,-1.9170413,123.23212,14.058171,9.238347,-0.93359655,4.9854827,2.5183218,-0.5634999,40.63706,14.41469,-77.4537,136.8528,66.83168,-480.80386,-28.28796,-25.585276
-216.89482,-3.4219155,-1.1274371,-216.4445,-4.76654,-2.4191425,44.395714,15.536437,10.769299,0.039863948,5.666283,3.087156,-1.2033048,46.377007,15.098673,-123.68049,155.12186,71.372986,-314.41245,-28.52628,-21.573372
-213.89894,-5.1096044,-2.3695388,-205.0645,-6.7439747,-4.058703,75.46021,14.849521,10.147426,-1.7546817,6.6136074,3.1239,3.8414226,62.40531,13.8569355,-106.47928,161.71667,59.925034,-495.63144,-26.196053,-19.16634
-270.94055,-4.4018507,-3.0339975,-211.72871,-6.490734,-4.215922,181.53925,16.77201,10.946792,-1.5503141,5.128494,3.414623,1.0156379,41.051544,19.638971,-105.01869,161.63997,79.82636,-728.06934,-31.694237,-31.10183
-276.64328,-3.7718356,-2.7863007,-215.83424,-4.5540915,-3.1686335,163.35696,14.364031,9.941078,-1.3401486,4.765071,3.027473,0.79784393,35.697006,18.152674,-114.95681,122.88689,76.045395,-726.16846,-30.228462,-23.25175
-204.66647,-4.202287,-2.259894,-208.2985,-6.0188656,-3.7948961,44.41736,16.037876,10.2909565,0.009528564,6.1633883,3.118544,-1.253908,53.887817,15.166208,-114.92636,167.53531,65.56659,-321.27563,-25.428406,-20.177
-234.82547,-2.3793218,-0.5881597,-220.97073,-4.0284,-1.45771,87.25342,16.316828,11.080144,-1.6822885,5.40446,3.0587919,2.657875,42.82595,15.639753,-115.14563,160.41214,75.51753,-511.46832,-25.4711,-22.120838
-210.28198,-1.3793008,0.37611565,-197.00272,-2.3725412,-0.88654536,84.8374,15.788729,10.624045,-1.5726372,5.625796,2.568586,2.3486924,47.16715,10.863421,-99.80673,161.56937,68.48447,-475.06604,-27.951355,-19.993504
-240.34308,-3.0014107,-1.7091819,-215.01079,-4.6162715,-2.3416624,120.07094,15.642032,9.599253,-0.7932795,5.310558,2.3630548,-0.72490335,42.82548,11.223367,-83.911865,153.57227,58.360508,-486.51355,-34.226944,-23.996544
-256.41714,-3.5424173,-1.2821255,-206.98859,-5.197839,-2.1303594,154.22433,15.65128,9.964707,-0.9968044,5.791761,2.8059459,-0.036293507,51.2897,14.661482,-82.01568,163.85849,69.59513,-678.0257,-29.837353,-25.933105
-219.64891,-3.6596866,-2.3096867,-212.94395,-4.885357,-3.2867472,79.35759,14.829551,9.873005,-1.4558887,5.353523,2.4527829,2.2265744,40.782574,12.029536,-108.51361,135.67587,65.152176,-460.89282,-25.348671,-25.633865
-227.98453,-3.3513272,-0.24502057,-196.98912,-4.595475,-1.0860432,118.95286,14.735148,10.811106,-1.2880876,5.2771797,3.0336215,0.77688193,42.979122,15.844429,-91.14535,144.97137,74.09837,-651.6364,-25.714725,-27.267712
-232.7577,-2.4898813,-0.18176457,-204.97879,-3.7462268,-1.3981402,119.42193,14.931743,10.9324045,-0.88766134,5.362172,3.6818428,-0.5243802,42.963547,21.414536,-78.092155,144.0787,87.39871,-483.78018,-26.446854,-18.65952
-209.13232,-4.484445,-2.3789935,-208.41359,-6.2873373,-3.4199183,44.089207,14.362511,10.395609,0.042260934,5.391998,2.9238157,-1.2305062,44.7979,15.966011,-114.765274,143.30453,73.94475,-307.81427,-25.076366,-23.69394
-198.71942,-2.4064744,-0.39967993,-199.61195,-3.98735,-1.1421522,45.087997,15.179872,10.504094,-0.0037357758,5.7175937,3.055289,-0.97859955,48.51737,16.835758,-109.238144,155.38605,76.35419,-348.9665,-24.553131,-23.632835
-239.65439,-2.4647913,0.8475449,-224.56876,-4.0242453,-0.347216,90.58404,15.720937,10.255094,-1.4154788,6.2351513,3.113851,1.496211,55.33614,16.745588,-120.40066,167.35895,71.38281,-505.45554,-26.734198,-23.184017
-215.4765,-4.5204735,-1.0110365,-201.99666,-6.1142488,-2.204318,74.54556,15.380484,11.173627,-1.7869008,5.7739463,3.3721833,3.9898968,48.66951,18.989105,-110.976036,156.43515,80.98054,-485.14908,-28.713757,-23.412611
-206.84952,-3.0601053,1.0952064,-197.5708,-4.8601522,-0.46487886,75.40165,15.149844,11.397961,-1.8136066,5.323032,3.4518988,4.230233,42.167473,16.975323,-103.02133,147.50742,75.5997,-489.6566,-24.90566,-15.183033
-220.24284,-5.6339684,-2.1797085,-196.36772,-6.9608293,-2.6884017,102.295715,15.451508,9.887005,-1.2697864,4.9040647,2.5596406,0.6666615,37.536263,14.09623,-98.19461,143.29823,66.22832,-486.8604,-30.445656,-25.923454
-214.69144,-3.640654,-1.4826155,-214.06172,-4.616961,-2.0193522,43.83413,15.08029,10.136038,0.027054155,5.4025145,2.863683,-1.3149662,43.959457,16.775898,-127.976074,147.3964,70.620255,-303.76813,-29.447708,-30.224072
-233.90611,-4.3702745,-0.83082235,-206.59006,-6.124858,-1.6489487,113.32455,14.746797,10.084906,-1.0948879,5.656895,2.6825485,-0.020698786,48.294987,14.352684,-84.829666,148.89761,70.53789,-498.5566,-30.233854,-26.698606
-204.78232,-4.0454907,-1.2330074,-202.91612,-5.7269683,-2.4580789,44.28934,14.8385725,10.503676,-0.07007232,5.3440595,3.4464128,-1.0317068,44.717915,17.456596,-117.1389,149.72696,69.30444,-352.1192,-33.01619,-24.171173
-223.84346,-4.115454,-2.2388175,-212.9524,-5.183742,-3.2756155,69.78866,13.924505,10.296067,-1.9467714,5.604594,2.8039382,5.4165344,50.171753,14.809029,-123.89457,144.36154,73.63115,-508.1653,-26.587908,-23.255997
-210.69037,-2.8522568,-0.14836602,-208.81686,-3.9787989,-1.1267555,43.947495,15.558446,10.908934,0.027811589,5.5818825,2.7692075,-1.1131011,46.407143,13.843227,-113.68498,157.48126,76.1184,-336.24313,-33.02055,-22.771793
-201.60352,-3.4705644,-0.079731055,-199.80466,-4.9308906,-1.1991045,63.239296,15.181411,11.26509,-1.5079938,5.633299,3.3253307,3.7886457,50.30701,18.351177,-101.47185,158.93277,77.12711,-453.30032,-29.286167,-24.56653
-239.55342,-1.4043672,-0.034183793,-200.57564,-2.6319299,-0.71472234,135.25296,14.869421,9.909784,-1.1579685,4.954886,2.7138343,0.5063665,41.059895,15.097054,-84.85542,147.28694,74.457306,-689.56415,-28.229395,-23.05558
-218.08746,-5.2437973,-2.9175756,-205.8207,-6.6637793,-3.6857574,85.62359,14.886648,10.738923,-1.4559338,4.913058,2.6507235,1.9000497,36.77242,12.919208,-96.63455,132.6835,68.50325,-477.84946,-33.151035,-24.646019
-241.89296,-5.1283693,-2.256424,-226.19696,-7.1449547,-3.4653664,102.203415,15.165419,10.664256,-1.1695564,5.4042478,2.909772,0.43721366,44.8564,16.129726,-111.60463,149.14655,77.26575,-502.6768,-40.254837,-21.810322
-214.65471,-4.602028,-1.1711931,-209.58519,-6.5293093,-1.8920997,68.57221,15.800298,11.372726,-1.4922025,5.446353,2.8893642,3.216291,45.583984,13.535944,-109.46782,157.61844,73.392,-459.81302,-27.061,-20.487312
-220.27792,-3.5174446,-1.7048374,-206.48672,-4.5640616,-3.4038532,82.267235,16.391825,10.918276,-1.4802097,4.9859257,3.4315634,2.075467,38.93812,18.541151,-102.736824,155.92915,78.24112,-468.36105,-31.901276,-21.714912
-258.67603,-2.2436028,1.2897542,-222.4916,-3.725843,0.1831131,127.16168,15.495024,9.817225,-0.8639284,5.786854,3.0312784,-0.7181747,48.48082,16.826115,-97.12168,158.591,73.30832,-516.67596,-35.629173,-16.78786
-221.93501,-2.2573342,0.028509248,-200.52692,-3.720878,-1.2370178,102.418526,15.416677,11.05363,-1.4448934,6.0350733,3.3683577,1.217423,54.492966,17.552485,-101.78469,164.1563,76.15883,-493.19376,-32.019142,-23.988865
-219.04018,-3.1991482,-0.9517919,-192.2617,-4.506276,-1.8897984,114.64954,15.617629,10.43987,-2.0407164,5.217959,2.8587635,4.3423266,40.844402,13.186739,-91.05562,149.08862,68.21704,-679.4003,-26.114471,-19.057365
-239.88232,-4.9424324,-2.0610752,-211.78867,-7.025404,-3.4704652,107.655594,15.348583,10.233345,-1.385073,5.337582,2.9637766,0.8378732,41.02749,16.367418,-118.70329,142.26651,72.53328,-508.7345,-31.602146,-23.878105
-203.69891,-3.8196616,-1.8689902,-205.71185,-5.0984745,-2.943128,45.34277,15.399703,9.252072,0.08668145,5.964404,2.9320698,-1.2061294,51.849167,15.248133,-109.450516,160.90059,60.914787,-318.52127,-24.78097,-28.129244
-201.22308,-3.6494036,-0.5440265,-196.73236,-4.8394375,-1.7762568,66.25267,15.203521,9.921579,-1.5004182,5.848234,3.1951647,3.4468884,50.099155,18.29965,-93.532585,155.96063,72.67314,-450.75293,-30.384308,-16.86529
-212.10057,-3.9764802,-2.004682,-211.31038,-5.1672034,-3.3039365,45.574184,15.644279,9.955462,-0.023708567,5.8700023,3.1215882,-0.9325588,52.13207,14.757732,-119.327385,165.51863,64.558495,-372.64566,-29.367235,-18.522053
-234.91933,-4.587586,-2.9410746,-207.03488,-5.8375826,-3.5538688,119.75119,15.670878,9.964472,-0.90041775,4.946272,1.900857,-0.5148361,39.46337,8.436753,-87.16836,148.44418,56.47129,-489.82394,-32.81012,-28.678635
-225.1401,-5.2821383,-2.7505243,-216.58067,-6.675893,-3.8722801,77.85313,14.82801,9.174122,-1.4999307,5.544327,2.5029094,2.5244923,45.91353,12.153133,-115.56409,147.85284,57.601727,-483.66943,-28.916697,-24.129921
-224.59608,-2.9521089,-0.17328702,-218.70972,-3.7428756,-0.91437393,73.76431,13.776457,10.220617,-1.4728981,4.763148,2.6626208,2.654202,38.059887,14.732584,-112.211,131.52528,76.595184,-470.21555,-28.562584,-20.612951
-219.34302,-3.969512,-2.5963664,-224.16985,-5.9619102,-3.2750623,45.552277,15.700024,9.739969,0.20886931,5.398976,2.931657,-1.2288687,42.353153,15.019951,-120.25536,152.21661,64.73885,-309.08182,-31.20126,-22.822842
-202.19539,-5.007124,-2.3149686,-203.42715,-6.3065042,-3.0833337,44.493317,14.787853,10.06784,0.1551113,5.4919205,3.050429,-1.2782046,43.08833,16.70958,-111.416794,138.62631,71.740814,-277.38394,-24.573929,-25.873123
-230.05876,-2.7624686,0.089794934,-212.1833,-3.665738,-1.0119023,99.08182,14.439871,10.152258,-1.2552164,5.0828924,2.9019237,0.71209025,40.785206,17.974827,-108.92939,139.44974,79.127235,-496.97827,-27.786293,-19.79152
-207.75925,-2.4728756,-0.1438361,-194.23566,-3.8006632,-1.0334599,84.69303,15.445153,10.119099,-1.8274235,5.115614,3.298688,3.456087,40.412918,19.133295,-101.981606,146.35661,76.772995,-483.16455,-29.02545,-18.928394
-226.39633,-2.0268128,1.9647387,-211.82487,-3.5080876,1.4753864,76.825836,15.475321,10.64226,-2.090317,5.521383,3.0401933,5.2708654,45.12733,15.978083,-126.022385,154.28076,72.7951,-512.8777,-25.663992,-19.185623
